'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.449,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.311,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:56600, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.449,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.311,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:56700, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.449,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.311,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:56800, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :  4.791,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.353,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.327,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:56900, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.353,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.327,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:57000, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.353,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.327,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:57100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.929,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.8,East : -12.76,West :      0,North: -12.38,'
'(2, 4): South: -10.86,East : -11.04,West : -10.92,North: -15.92,'
'(3, 4): South: -8.349,East : -8.592,West : -8.392,North: -13.31,'
'(4, 4): South: -5.423,East : -5.408,West : -5.448,North: -8.444,'
'(5, 4): South: 0.3554,East : -1.954,West : -1.653,North:  3.964,'
'(6, 4): South: -8.353,East :  2.094,West :  4.982,North:  1.634,'
'(7, 4): South:   1.29,East :  1.901,West :  3.382,North:  2.563,'
'(8, 4): South:  -2.66,East :      0,West : -3.262,North: -2.545,'
'(1, 3): South: -13.44,East : -13.37,West :      0,North: -13.36,'
'(2, 3): South: -11.84,East : -11.63,West : -11.86,North: -11.71,'
'(3, 3): South: -9.507,East : -9.476,West :  -9.43,North: -9.652,'
'(4, 3): South: -6.235,East : -6.136,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.4004,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.327,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.4079,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.59,West :      0,North: -14.37,'
'(2, 2): South: -13.35,East : -13.15,West : -13.35,North: -13.22,'
'(3, 2): South: -11.77,East : -11.68,West : -11.59,North:  -11.7,'
'(4, 2): South: -9.426,East : -9.452,West : -9.356,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.09,West :      0,North:  -15.2,'
'(2, 1): South:      0,East :  -14.1,West : -14.33,North: -14.15,'
'(3, 1): South:      0,East : -13.49,West : -13.37,North:  -13.5,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.88,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:57200, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.91,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
